"","title","author","subject","abstract","meta"
"1","Domestic Competitive Balance and International Success: The Case of The Football Industry","Juan D. Moreno-Ternero, Tim Pawlowski, Shlomo Weber","Theoretical Economics (econ.TH)","This paper examines the interdependence of international success and competitive balance of domestic sports competitions. More specifically, we apply the notion of the Herfindahl-Hirschman index to examine the effect of international rewards on distortion of competitive balance in domestic competitions and derive conditions under which the level of domestic competitive balance raises or falls. Our results yield interesting policy implications for the regulation of prize schemes in international competitions.","Tue, 13 Feb 2024 11:43:11 UTC (52 KB)"
"2","Rhoban Football Club: RoboCup Humanoid Kid-Size 2023 Champion Team Paper","Julien Allali, Adrien Boussicault, Cyprien Brocaire, Céline Dobigeon, Marc Duclusaud, Clément Gaspard, Hugo Gimbert, Loïc Gondry, Olivier Ly, Grégoire Passault, Antoine Pirrone","Robotics (cs.RO)","In 2023, Rhoban Football Club reached the first place of the KidSize soccer competition for the fifth time, and received the best humanoid award. This paper presents and reviews important points in robots architecture and workflow, with hindsights from the competition.","Thu, 1 Feb 2024 14:08:59 UTC (2,184 KB)"
"3","Improving Object Detection Quality in Football Through Super-Resolution Techniques","Karolina Seweryn, Gabriel Chęć, Szymon Łukasik, Anna Wróblewska","Computer Vision and Pattern Recognition (cs.CV)","This study explores the potential of super-resolution techniques in enhancing object detection accuracy in football. Given the sport's fast-paced nature and the critical importance of precise object (e.g. ball, player) tracking for both analysis and broadcasting, super-resolution could offer significant improvements. We investigate how advanced image processing through super-resolution impacts the accuracy and reliability of object detection algorithms in processing football match footage. Our methodology involved applying state-of-the-art super-resolution techniques to a diverse set of football match videos from SoccerNet, followed by object detection using Faster R-CNN. The performance of these algorithms, both with and without super-resolution enhancement, was rigorously evaluated in terms of detection accuracy. The results indicate a marked improvement in object detection accuracy when super-resolution preprocessing is applied. The improvement of object detection through the integration of super-resolution techniques yields significant benefits, especially for low-resolution scenarios, with a notable 12\% increase in mean Average Precision (mAP) at an IoU (Intersection over Union) range of 0.50:0.95 for 320x240 size images when increasing the resolution fourfold using RLFN. As the dimensions increase, the magnitude of improvement becomes more subdued; however, a discernible improvement in the quality of detection is consistently evident. Additionally, we discuss the implications of these findings for real-time sports analytics, player tracking, and the overall viewing experience. The study contributes to the growing field of sports technology by demonstrating the practical benefits and limitations of integrating super-resolution techniques in football analytics and broadcasting.","Wed, 31 Jan 2024 20:37:35 UTC (15,332 KB)"
"4","Performance Insights-based AI-driven Football Transfer Fee Prediction","Daniil Sulimov","Machine Learning (cs.LG)","We developed an artificial intelligence approach to predict the transfer fee of a football player. This model can help clubs make better decisions about which players to buy and sell, which can lead to improved performance and increased club budgets. Having collected data on player performance, transfer fees, and other factors that might affect a player's value, we then used this data to train a machine learning model that can accurately predict a player's impact on the game. We further passed the obtained results as one of the features to the predictor of transfer fees. The model can help clubs identify players who are undervalued and who could be sold for a profit. It can also help clubs avoid overpaying for players. We believe that our model can be a valuable tool for football clubs. It can help them make better decisions about player recruitment and transfers.","Tue, 30 Jan 2024 07:16:09 UTC (555 KB)"
"5","A comprehensive survey of the home advantage in American football","Luke S. Benz, Thompson J. Bliss, Michael J. Lopez","Applications (stat.AP)","The existence and justification to the home advantage -- the benefit a sports team receives when playing at home -- has been studied across sport. The majority of research on this topic is limited to individual leagues in short time frames, which hinders extrapolation and a deeper understanding of possible causes. Using nearly two decades of data from the National Football League (NFL), the National Collegiate Athletic Association (NCAA), and high schools from across the United States, we provide a uniform approach to understanding the home advantage in American football. Our findings suggest home advantage in declining in the NFL and the highest levels of collegiate football, but not in amateur football. This increases the possibility that characteristics of the NCAA and NFL, such as travel improvements and instant replay, have helped level the playing field.","Mon, 29 Jan 2024 18:33:22 UTC (2,494 KB)"
"6","New model for the decision-making and the game style in football","Brahim Boudine","General Mathematics (math.GM)","We propose a new mathematical model for the decision-making of players in football (soccer) and the efficiency of the game style. Our approach is based on $4$-networks, which is a mathematical concept that we introduce. The decision of players is expressed by a mathematical function depending on the game style chosen by the coach. Moreover, we measure the efficiency of the game style by a sequence of 4-networks.","Fri, 19 Jan 2024 15:54:45 UTC (2,900 KB)"
"7","Multi-Agent Diagnostics for Robustness via Illuminated Diversity","Mikayel Samvelyan, Davide Paglieri, Minqi Jiang, Jack Parker-Holder, Tim Rocktäschel","Machine Learning (cs.LG)","In the rapidly advancing field of multi-agent systems, ensuring robustness in unfamiliar and adversarial settings is crucial. Notwithstanding their outstanding performance in familiar environments, these systems often falter in new situations due to overfitting during the training phase. This is especially pronounced in settings where both cooperative and competitive behaviours are present, encapsulating a dual nature of overfitting and generalisation challenges. To address this issue, we present Multi-Agent Diagnostics for Robustness via Illuminated Diversity (MADRID), a novel approach for generating diverse adversarial scenarios that expose strategic vulnerabilities in pre-trained multi-agent policies. Leveraging the concepts from open-ended learning, MADRID navigates the vast space of adversarial settings, employing a target policy's regret to gauge the vulnerabilities of these settings. We evaluate the effectiveness of MADRID on the 11vs11 version of Google Research Football, one of the most complex environments for multi-agent reinforcement learning. Specifically, we employ MADRID for generating a diverse array of adversarial settings for TiZero, the state-of-the-art approach which ""masters"" the game through 45 days of training on a large-scale distributed infrastructure. We expose key shortcomings in TiZero's tactical decision-making, underlining the crucial importance of rigorous evaluation in multi-agent systems.","Wed, 24 Jan 2024 14:02:09 UTC (3,085 KB)"
"8","Backpropagation Through Agents","Zhiyuan Li, Wenshuai Zhao, Lijun Wu, Joni Pajarinen","Multiagent Systems (cs.MA)","A fundamental challenge in multi-agent reinforcement learning (MARL) is to learn the joint policy in an extremely large search space, which grows exponentially with the number of agents. Moreover, fully decentralized policy factorization significantly restricts the search space, which may lead to sub-optimal policies. In contrast, the auto-regressive joint policy can represent a much richer class of joint policies by factorizing the joint policy into the product of a series of conditional individual policies. While such factorization introduces the action dependency among agents explicitly in sequential execution, it does not take full advantage of the dependency during learning. In particular, the subsequent agents do not give the preceding agents feedback about their decisions. In this paper, we propose a new framework Back-Propagation Through Agents (BPTA) that directly accounts for both agents' own policy updates and the learning of their dependent counterparts. This is achieved by propagating the feedback through action chains. With the proposed framework, our Bidirectional Proximal Policy Optimisation (BPPO) outperforms the state-of-the-art methods. Extensive experiments on matrix games, StarCraftII v2, Multi-agent MuJoCo, and Google Research Football demonstrate the effectiveness of the proposed method.","Tue, 23 Jan 2024 09:07:31 UTC (1,777 KB)"
"9","Lower Ricci Curvature for Efficient Community Detection","Yun Jin Park, Didong Li","Methodology (stat.ME)","This study introduces the Lower Ricci Curvature (LRC), a novel, scalable, and scale-free discrete curvature designed to enhance community detection in networks. Addressing the computational challenges posed by existing curvature-based methods, LRC offers a streamlined approach with linear computational complexity, making it well-suited for large-scale network analysis. We further develop an LRC-based preprocessing method that effectively augments popular community detection algorithms. Through comprehensive simulations and applications on real-world datasets, including the NCAA football league network, the DBLP collaboration network, the Amazon product co-purchasing network, and the YouTube social network, we demonstrate the efficacy of our method in significantly improving the performance of various community detection algorithms.","Thu, 18 Jan 2024 16:54:49 UTC (12,603 KB)[v2] Sat, 27 Jan 2024 05:34:27 UTC (12,678 KB)"
"10","Investigating Fouling Efficiency in Football Using Expected Booking (xB) Model","Adnan Azmat, Su Su Yi","Machine Learning (cs.LG)","This paper introduces the Expected Booking (xB) model, a novel metric designed to estimate the likelihood of a foul resulting in a yellow card in football. Through three iterative experiments, employing ensemble methods, the model demonstrates improved performance with additional features and an expanded dataset. Analysis of FIFA World Cup 2022 data validates the model's efficacy in providing insights into team and player fouling tactics, aligning with actual defensive performance. The xB model addresses a gap in fouling efficiency examination, emphasizing defensive strategies which often overlooked. Further enhancements are suggested through the incorporation of comprehensive data and spatial features.","Tue, 16 Jan 2024 05:21:51 UTC (514 KB)"
